  1095   1      10.886841937813255      90.738038580723753      7.5646497262300372
  1096   1      13.400732832813249      87.783618367092998      10.831742240436629
  1097   1       11.50298654061417      88.190978663127396      7.1524638471032986
  1098   1      12.804644051572643      89.630795014092342      8.9921030437699621
  1099   2      8.8557211641799523      89.161923121772531      15.636931332027469
  1100   2      11.369612059179948       89.35973382604422      13.797292135360802
  1101   2      12.455248411640172      87.083735096495971      11.957652938694141
  1102   1      8.9890956456141762      90.330678284689355      11.243928119563369
  1103   1      10.290753156572642      88.890861933724423      14.923206512896703
  1104   1      10.886841937813255      90.738038580723753      13.083567316230036
  1105   1      13.400732832813249      87.783618367092998       16.35065983043663
  1106   1       11.50298654061417      88.190978663127396      12.671381437103296
  1107   1      12.804644051572643      89.630795014092342      14.511020633769963
  1108   2      8.8557211641799523      89.161923121772531       21.15584892202747
  1109   2      11.369612059179948       89.35973382604422      19.316209725360803
  1110   2      12.455248411640172      87.083735096495971      17.476570528694136
  1111   1      8.9890956456141762      90.330678284689355      16.762845709563369
  1112   1      10.290753156572642      88.890861933724423      20.442124102896702
  1113   1      10.886841937813255      90.738038580723753      18.602484906230035
  1114   1      13.400732832813249      87.783618367092998      21.869577420436627
  1115   1       11.50298654061417      88.190978663127396      18.190299027103297
  1116   1      12.804644051572643      89.630795014092342       20.02993822376996
  1117   2      8.8557211641799523      89.161923121772531      26.674766512027471
  1118   2      11.369612059179948       89.35973382604422      24.835127315360804
  1119   2      12.455248411640172      87.083735096495971      22.995488118694137
  1120   1      8.9890956456141762      90.330678284689355      22.281763299563369
  1121   1      10.290753156572642      88.890861933724423      25.961041692896707
  1122   1      10.886841937813255      90.738038580723753      24.121402496230044
  1123   1      13.400732832813249      87.783618367092998      27.388495010436635
  1124   1       11.50298654061417      88.190978663127396      23.709216617103298
  1125   1      12.804644051572643      89.630795014092342      25.548855813769968
  1126   2      8.8557211641799523      89.161923121772531      32.193684102027468
  1127   2      11.369612059179948       89.35973382604422      30.354044905360805
  1128   2      12.455248411640172      87.083735096495971      28.514405708694138
  1129   1      8.9890956456141762      90.330678284689355       27.80068088956337
  1130   1      10.290753156572642      88.890861933724423      31.479959282896704
  1131   1      10.886841937813255      90.738038580723753      29.640320086230037
  1132   1      13.400732832813249      87.783618367092998      32.907412600436629
  1133   1       11.50298654061417      88.190978663127396      29.228134207103299
  1134   1      12.804644051572643      89.630795014092342      31.067773403769962
  1135   2       6.341830269179952      93.516109876597326        4.59909615202747
  1136   2      8.8557211641799505      93.713920580869015       2.759456955360803
  1137   2      9.9413575166401777      91.437921851320766     0.91981775869413684
  1138   1      6.4752047506141812       94.68486503951415     0.20609293956337008
  1139   1       7.776862261572651      93.245048688549218      3.8853713328967032
  1140   1      8.3729510428132592      95.092225335548548      2.0457321362300367
  1141   1      10.886841937813257      92.137805121917793      5.3128246504366299
  1142   1      8.9890956456141762      92.545165417952205      1.6335462571032966
  1143   1      10.290753156572642      93.984981768917123      3.4731854537699629
  1144   2       6.341830269179952      93.516109876597326       10.11801374202747
  1145   2      8.8557211641799505      93.713920580869015      8.2783745453608031
  1146   2      9.9413575166401777      91.437921851320766       6.438735348694137
  1147   1      6.4752047506141812       94.68486503951415       5.725010529563372
  1148   1       7.776862261572651      93.245048688549218      9.4042889228967042
  1149   1      8.3729510428132592      95.092225335548548      7.5646497262300372
  1150   1      10.886841937813257      92.137805121917793      10.831742240436629
  1151   1      8.9890956456141762      92.545165417952205      7.1524638471032986
  1152   1      10.290753156572642      93.984981768917123      8.9921030437699621
  1153   2       6.341830269179952      93.516109876597326      15.636931332027469
  1154   2      8.8557211641799505      93.713920580869015      13.797292135360802
  1155   2      9.9413575166401777      91.437921851320766      11.957652938694141
  1156   1      6.4752047506141812       94.68486503951415      11.243928119563369
  1157   1       7.776862261572651      93.245048688549218      14.923206512896703
  1158   1      8.3729510428132592      95.092225335548548      13.083567316230036
  1159   1      10.886841937813257      92.137805121917793       16.35065983043663
  1160   1      8.9890956456141762      92.545165417952205      12.671381437103296
  1161   1      10.290753156572642      93.984981768917123      14.511020633769963
  1162   2       6.341830269179952      93.516109876597326       21.15584892202747
  1163   2      8.8557211641799505      93.713920580869015      19.316209725360803
  1164   2      9.9413575166401777      91.437921851320766      17.476570528694136
  1165   1      6.4752047506141812       94.68486503951415      16.762845709563369
  1166   1       7.776862261572651      93.245048688549218      20.442124102896702
  1167   1      8.3729510428132592      95.092225335548548      18.602484906230035
  1168   1      10.886841937813257      92.137805121917793      21.869577420436627
  1169   1      8.9890956456141762      92.545165417952205      18.190299027103297
  1170   1      10.290753156572642      93.984981768917123       20.02993822376996
  1171   2       6.341830269179952      93.516109876597326      26.674766512027471
  1172   2      8.8557211641799505      93.713920580869015      24.835127315360804
  1173   2      9.9413575166401777      91.437921851320766      22.995488118694137
  1174   1      6.4752047506141812       94.68486503951415      22.281763299563369
  1175   1       7.776862261572651      93.245048688549218      25.961041692896707
  1176   1      8.3729510428132592      95.092225335548548      24.121402496230044
  1177   1      10.886841937813257      92.137805121917793      27.388495010436635
  1178   1      8.9890956456141762      92.545165417952205      23.709216617103298
  1179   1      10.290753156572642      93.984981768917123      25.548855813769968
  1180   2       6.341830269179952      93.516109876597326      32.193684102027468
  1181   2      8.8557211641799505      93.713920580869015      30.354044905360805
  1182   2      9.9413575166401777      91.437921851320766      28.514405708694138
  1183   1      6.4752047506141812       94.68486503951415       27.80068088956337
  1184   1       7.776862261572651      93.245048688549218      31.479959282896704
  1185   1      8.3729510428132592      95.092225335548548      29.640320086230037
  1186   1      10.886841937813257      92.137805121917793      32.907412600436629
  1187   1      8.9890956456141762      92.545165417952205      29.228134207103299
  1188   1      10.290753156572642      93.984981768917123      31.067773403769962
  1189   2       3.827939374179961      97.870296631422136        4.59909615202747
  1190   2      6.3418302691799555      98.068107335693824       2.759456955360803
  1191   2      7.4274666216401801      95.792108606145604     0.91981775869413684
  1192   1      3.9613138556141805       99.03905179433896     0.20609293956337008
  1193   1      5.2629713665726525      97.599235443374042      3.8853713328967032
  1194   1      5.8590601478132625      99.446412090373343      2.0457321362300367
  1195   1      8.3729510428132592      96.491991876742603      5.3128246504366299
  1196   1      6.4752047506141812         96.899352172777      1.6335462571032966
  1197   1       7.776862261572651      98.339168523741947      3.4731854537699629
  1198   2       3.827939374179961      97.870296631422136       10.11801374202747
  1199   2      6.3418302691799555      98.068107335693824      8.2783745453608031
  1200   2      7.4274666216401801      95.792108606145604       6.438735348694137
  1201   1      3.9613138556141805       99.03905179433896       5.725010529563372
  1202   1      5.2629713665726525      97.599235443374042      9.4042889228967042
  1203   1      5.8590601478132625      99.446412090373343      7.5646497262300372
  1204   1      8.3729510428132592      96.491991876742603      10.831742240436629
  1205   1      6.4752047506141812         96.899352172777      7.1524638471032986
  1206   1       7.776862261572651      98.339168523741947      8.9921030437699621
  1207   2       3.827939374179961      97.870296631422136      15.636931332027469
  1208   2      6.3418302691799555      98.068107335693824      13.797292135360802
  1209   2      7.4274666216401801      95.792108606145604      11.957652938694141
  1210   1      3.9613138556141805       99.03905179433896      11.243928119563369
  1211   1      5.2629713665726525      97.599235443374042      14.923206512896703
  1212   1      5.8590601478132625      99.446412090373343      13.083567316230036
  1213   1      8.3729510428132592      96.491991876742603       16.35065983043663
  1214   1      6.4752047506141812         96.899352172777      12.671381437103296
  1215   1       7.776862261572651      98.339168523741947      14.511020633769963
  1216   2       3.827939374179961      97.870296631422136       21.15584892202747
  1217   2      6.3418302691799555      98.068107335693824      19.316209725360803
  1218   2      7.4274666216401801      95.792108606145604      17.476570528694136
  1219   1      3.9613138556141805       99.03905179433896      16.762845709563369
  1220   1      5.2629713665726525      97.599235443374042      20.442124102896702
  1221   1      5.8590601478132625      99.446412090373343      18.602484906230035
  1222   1      8.3729510428132592      96.491991876742603      21.869577420436627
  1223   1      6.4752047506141812         96.899352172777      18.190299027103297
  1224   1       7.776862261572651      98.339168523741947       20.02993822376996
  1225   2       3.827939374179961      97.870296631422136      26.674766512027471
  1226   2      6.3418302691799555      98.068107335693824      24.835127315360804
  1227   2      7.4274666216401801      95.792108606145604      22.995488118694137
  1228   1      3.9613138556141805       99.03905179433896      22.281763299563369
  1229   1      5.2629713665726525      97.599235443374042      25.961041692896707
  1230   1      5.8590601478132625      99.446412090373343      24.121402496230044
  1231   1      8.3729510428132592      96.491991876742603      27.388495010436635
  1232   1      6.4752047506141812         96.899352172777      23.709216617103298
  1233   1       7.776862261572651      98.339168523741947      25.548855813769968
  1234   2       3.827939374179961      97.870296631422136      32.193684102027468
  1235   2      6.3418302691799555      98.068107335693824      30.354044905360805
  1236   2      7.4274666216401801      95.792108606145604      28.514405708694138
  1237   1      3.9613138556141805       99.03905179433896       27.80068088956337
  1238   1      5.2629713665726525      97.599235443374042      31.479959282896704
  1239   1      5.8590601478132625      99.446412090373343      29.640320086230037
  1240   1      8.3729510428132592      96.491991876742603      32.907412600436629
  1241   1      6.4752047506141812         96.899352172777      29.228134207103299
  1242   1       7.776862261572651      98.339168523741947      31.067773403769962
  1243   2      3.8279393741799255      2.0781880252765541        4.59909615202747
  1244   2      6.3418302691799253      2.2759987295482453       2.759456955360803
  1245   2      7.4274666216401499                       0     0.91981775869413684
  1246   1      3.9613138556141512      3.2469431881933812     0.20609293956337008
  1247   1      5.2629713665726205      1.8071268372284466      3.8853713328967032
  1248   1      5.8590601478132305        3.65430348422777      2.0457321362300367
  1249   1       8.372951042813229     0.69988327059702848      5.3128246504366299
  1250   1      6.4752047506141501      1.1072435666314173      1.6335462571032966
  1251   1      7.7768622615726208      2.5470599175963526      3.4731854537699629
  1252   2      3.8279393741799255      2.0781880252765541       10.11801374202747
  1253   2      6.3418302691799253      2.2759987295482453      8.2783745453608031
  1254   2      7.4274666216401499                       0       6.438735348694137
  1255   1      3.9613138556141512      3.2469431881933812       5.725010529563372
  1256   1      5.2629713665726205      1.8071268372284466      9.4042889228967042
  1257   1      5.8590601478132305        3.65430348422777      7.5646497262300372
  1258   1       8.372951042813229     0.69988327059702848      10.831742240436629
  1259   1      6.4752047506141501      1.1072435666314173      7.1524638471032986
  1260   1      7.7768622615726208      2.5470599175963526      8.9921030437699621
  1261   2      3.8279393741799255      2.0781880252765541      15.636931332027469
  1262   2      6.3418302691799253      2.2759987295482453      13.797292135360802
  1263   2      7.4274666216401499                       0      11.957652938694141
  1264   1      3.9613138556141512      3.2469431881933812      11.243928119563369
  1265   1      5.2629713665726205      1.8071268372284466      14.923206512896703
  1266   1      5.8590601478132305        3.65430348422777      13.083567316230036
  1267   1       8.372951042813229     0.69988327059702848       16.35065983043663
  1268   1      6.4752047506141501      1.1072435666314173      12.671381437103296
  1269   1      7.7768622615726208      2.5470599175963526      14.511020633769963
  1270   2      3.8279393741799255      2.0781880252765541       21.15584892202747
  1271   2      6.3418302691799253      2.2759987295482453      19.316209725360803
  1272   2      7.4274666216401499                       0      17.476570528694136
  1273   1      3.9613138556141512      3.2469431881933812      16.762845709563369
  1274   1      5.2629713665726205      1.8071268372284466      20.442124102896702
  1275   1      5.8590601478132305        3.65430348422777      18.602484906230035
  1276   1       8.372951042813229     0.69988327059702848      21.869577420436627
  1277   1      6.4752047506141501      1.1072435666314173      18.190299027103297
  1278   1      7.7768622615726208      2.5470599175963526       20.02993822376996
  1279   2      3.8279393741799255      2.0781880252765541      26.674766512027471
  1280   2      6.3418302691799253      2.2759987295482453      24.835127315360804
  1281   2      7.4274666216401499                       0      22.995488118694137
  1282   1      3.9613138556141512      3.2469431881933812      22.281763299563369
  1283   1      5.2629713665726205      1.8071268372284466      25.961041692896707
  1284   1      5.8590601478132305        3.65430348422777      24.121402496230044
  1285   1       8.372951042813229     0.69988327059702848      27.388495010436635
  1286   1      6.4752047506141501      1.1072435666314173      23.709216617103298
  1287   1      7.7768622615726208      2.5470599175963526      25.548855813769968
  1288   2      3.8279393741799255      2.0781880252765541      32.193684102027468
  1289   2      6.3418302691799253      2.2759987295482453      30.354044905360805
  1290   2      7.4274666216401499                       0      28.514405708694138
  1291   1      3.9613138556141512      3.2469431881933812       27.80068088956337
  1292   1      5.2629713665726205      1.8071268372284466      31.479959282896704
  1293   1      5.8590601478132305        3.65430348422777      29.640320086230037
  1294   1       8.372951042813229     0.69988327059702848      32.907412600436629
  1295   1      6.4752047506141501      1.1072435666314173      29.228134207103299
  1296   1      7.7768622615726208      2.5470599175963526      31.067773403769962
  1297   2       1.314048479179927      6.4323747801013527        4.59909615202747
  1298   2      3.8279393741799264      6.6301854843730448       2.759456955360803
  1299   2      4.9135757266401505      4.3541867548247986     0.91981775869413684
  1300   1      1.4474229606141522      7.6011299430181793     0.20609293956337008
  1301   1      2.7490804715726216      6.1613135920532445      3.8853713328967032
  1302   1       3.345169252813232      8.0084902390525681      2.0457321362300367
  1303   1      5.8590601478132314      5.0540700254218276      5.3128246504366299
  1304   1      3.9613138556141521      5.4614303214562163      1.6335462571032966
  1305   1      5.2629713665726214      6.9012466724211512      3.4731854537699629
  1306   2       1.314048479179927      6.4323747801013527       10.11801374202747
  1307   2      3.8279393741799264      6.6301854843730448      8.2783745453608031
  1308   2      4.9135757266401505      4.3541867548247986       6.438735348694137
  1309   1      1.4474229606141522      7.6011299430181793       5.725010529563372
  1310   1      2.7490804715726216      6.1613135920532445      9.4042889228967042
  1311   1       3.345169252813232      8.0084902390525681      7.5646497262300372
  1312   1      5.8590601478132314      5.0540700254218276      10.831742240436629
  1313   1      3.9613138556141521      5.4614303214562163      7.1524638471032986
  1314   1      5.2629713665726214      6.9012466724211512      8.9921030437699621
  1315   2       1.314048479179927      6.4323747801013527      15.636931332027469
  1316   2      3.8279393741799264      6.6301854843730448      13.797292135360802
  1317   2      4.9135757266401505      4.3541867548247986      11.957652938694141
  1318   1      1.4474229606141522      7.6011299430181793      11.243928119563369
  1319   1      2.7490804715726216      6.1613135920532445      14.923206512896703
  1320   1       3.345169252813232      8.0084902390525681      13.083567316230036
  1321   1      5.8590601478132314      5.0540700254218276       16.35065983043663
  1322   1      3.9613138556141521      5.4614303214562163      12.671381437103296
  1323   1      5.2629713665726214      6.9012466724211512      14.511020633769963
  1324   2       1.314048479179927      6.4323747801013527       21.15584892202747
  1325   2      3.8279393741799264      6.6301854843730448      19.316209725360803
  1326   2      4.9135757266401505      4.3541867548247986      17.476570528694136
  1327   1      1.4474229606141522      7.6011299430181793      16.762845709563369
  1328   1      2.7490804715726216      6.1613135920532445      20.442124102896702
  1329   1       3.345169252813232      8.0084902390525681      18.602484906230035
  1330   1      5.8590601478132314      5.0540700254218276      21.869577420436627
  1331   1      3.9613138556141521      5.4614303214562163      18.190299027103297
  1332   1      5.2629713665726214      6.9012466724211512       20.02993822376996
  1333   2       1.314048479179927      6.4323747801013527      26.674766512027471
  1334   2      3.8279393741799264      6.6301854843730448      24.835127315360804
  1335   2      4.9135757266401505      4.3541867548247986      22.995488118694137
  1336   1      1.4474229606141522      7.6011299430181793      22.281763299563369
  1337   1      2.7490804715726216      6.1613135920532445      25.961041692896707
  1338   1       3.345169252813232      8.0084902390525681      24.121402496230044
  1339   1      5.8590601478132314      5.0540700254218276      27.388495010436635
  1340   1      3.9613138556141521      5.4614303214562163      23.709216617103298
  1341   1      5.2629713665726214      6.9012466724211512      25.548855813769968
  1342   2       1.314048479179927      6.4323747801013527      32.193684102027468
  1343   2      3.8279393741799264      6.6301854843730448      30.354044905360805
  1344   2      4.9135757266401505      4.3541867548247986      28.514405708694138
  1345   1      1.4474229606141522      7.6011299430181793       27.80068088956337
  1346   1      2.7490804715726216      6.1613135920532445      31.479959282896704
  1347   1       3.345169252813232      8.0084902390525681      29.640320086230037
  1348   1      5.8590601478132314      5.0540700254218276      32.907412600436629
  1349   1      3.9613138556141521      5.4614303214562163      29.228134207103299
  1350   1      5.2629713665726214      6.9012466724211512      31.067773403769962
  1351   2      28.966848324179931       10.78656153492615        4.59909615202747
  1352   2      1.3140484791799278      10.984372239197844       2.759456955360803
  1353   2      2.3996848316401524      8.7083735096495971     0.91981775869413684
  1354   1      29.100222805614155       11.95531669784298     0.20609293956337008
  1355   1     0.23518957657262307      10.515500346878044      3.8853713328967032
  1356   1     0.83127835781323345      12.362676993877368      2.0457321362300367
  1357   1      3.3451692528132324      9.4082567802466261      5.3128246504366299
  1358   1      1.4474229606141535      9.8156170762810149      1.6335462571032966
  1359   1      2.7490804715726234      11.255433427245951      3.4731854537699629
  1360   2      28.966848324179931       10.78656153492615       10.11801374202747
  1361   2      1.3140484791799278      10.984372239197844      8.2783745453608031
  1362   2      2.3996848316401524      8.7083735096495971       6.438735348694137
  1363   1      29.100222805614155       11.95531669784298       5.725010529563372
  1364   1     0.23518957657262307      10.515500346878044      9.4042889228967042
  1365   1     0.83127835781323345      12.362676993877368      7.5646497262300372
  1366   1      3.3451692528132324      9.4082567802466261      10.831742240436629
  1367   1      1.4474229606141535      9.8156170762810149      7.1524638471032986
  1368   1      2.7490804715726234      11.255433427245951      8.9921030437699621
  1369   2      28.966848324179931       10.78656153492615      15.636931332027469
  1370   2      1.3140484791799278      10.984372239197844      13.797292135360802
  1371   2      2.3996848316401524      8.7083735096495971      11.957652938694141
  1372   1      29.100222805614155       11.95531669784298      11.243928119563369
  1373   1     0.23518957657262307      10.515500346878044      14.923206512896703
  1374   1     0.83127835781323345      12.362676993877368      13.083567316230036
  1375   1      3.3451692528132324      9.4082567802466261       16.35065983043663
  1376   1      1.4474229606141535      9.8156170762810149      12.671381437103296
  1377   1      2.7490804715726234      11.255433427245951      14.511020633769963
  1378   2      28.966848324179931       10.78656153492615       21.15584892202747
  1379   2      1.3140484791799278      10.984372239197844      19.316209725360803
  1380   2      2.3996848316401524      8.7083735096495971      17.476570528694136
  1381   1      29.100222805614155       11.95531669784298      16.762845709563369
  1382   1     0.23518957657262307      10.515500346878044      20.442124102896702
  1383   1     0.83127835781323345      12.362676993877368      18.602484906230035
  1384   1      3.3451692528132324      9.4082567802466261      21.869577420436627
  1385   1      1.4474229606141535      9.8156170762810149      18.190299027103297
  1386   1      2.7490804715726234      11.255433427245951       20.02993822376996
  1387   2      28.966848324179931       10.78656153492615      26.674766512027471
  1388   2      1.3140484791799278      10.984372239197844      24.835127315360804
  1389   2      2.3996848316401524      8.7083735096495971      22.995488118694137
  1390   1      29.100222805614155       11.95531669784298      22.281763299563369
  1391   1     0.23518957657262307      10.515500346878044      25.961041692896707
  1392   1     0.83127835781323345      12.362676993877368      24.121402496230044
  1393   1      3.3451692528132324      9.4082567802466261      27.388495010436635
  1394   1      1.4474229606141535      9.8156170762810149      23.709216617103298
  1395   1      2.7490804715726234      11.255433427245951      25.548855813769968
  1396   2      28.966848324179931       10.78656153492615      32.193684102027468
  1397   2      1.3140484791799278      10.984372239197844      30.354044905360805
  1398   2      2.3996848316401524      8.7083735096495971      28.514405708694138
  1399   1      29.100222805614155       11.95531669784298       27.80068088956337
  1400   1     0.23518957657262307      10.515500346878044      31.479959282896704
  1401   1     0.83127835781323345      12.362676993877368      29.640320086230037
  1402   1      3.3451692528132324      9.4082567802466261      32.907412600436629
  1403   1      1.4474229606141535      9.8156170762810149      29.228134207103299
  1404   1      2.7490804715726234      11.255433427245951      31.067773403769962
  1405   2      26.452957429179932      15.140748289750951        4.59909615202747
  1406   2      28.966848324179931      15.338558994022645       2.759456955360803
  1407   2      30.052484676640155      13.062560264474396     0.91981775869413684
  1408   1       26.58633191061416      16.309503452667776     0.20609293956337008
  1409   1      27.887989421572627      14.869687101702844      3.8853713328967032
  1410   1      28.484078202813237      16.716863748702167      2.0457321362300367
  1411   1     0.83127835781323434      13.762443535071425      5.3128246504366299
  1412   1      29.100222805614155      14.169803831105815      1.6335462571032966
  1413   1      0.2351895765726244      15.609620182070751      3.4731854537699629
  1414   2      26.452957429179932      15.140748289750951       10.11801374202747
  1415   2      28.966848324179931      15.338558994022645      8.2783745453608031
  1416   2      30.052484676640155      13.062560264474396       6.438735348694137
  1417   1       26.58633191061416      16.309503452667776       5.725010529563372
  1418   1      27.887989421572627      14.869687101702844      9.4042889228967042
  1419   1      28.484078202813237      16.716863748702167      7.5646497262300372
  1420   1     0.83127835781323434      13.762443535071425      10.831742240436629
  1421   1      29.100222805614155      14.169803831105815      7.1524638471032986
  1422   1      0.2351895765726244      15.609620182070751      8.9921030437699621
  1423   2      26.452957429179932      15.140748289750951      15.636931332027469
  1424   2      28.966848324179931      15.338558994022645      13.797292135360802
  1425   2      30.052484676640155      13.062560264474396      11.957652938694141
  1426   1       26.58633191061416      16.309503452667776      11.243928119563369
  1427   1      27.887989421572627      14.869687101702844      14.923206512896703
  1428   1      28.484078202813237      16.716863748702167      13.083567316230036
  1429   1     0.83127835781323434      13.762443535071425       16.35065983043663
  1430   1      29.100222805614155      14.169803831105815      12.671381437103296
  1431   1      0.2351895765726244      15.609620182070751      14.511020633769963
  1432   2      26.452957429179932      15.140748289750951       21.15584892202747
  1433   2      28.966848324179931      15.338558994022645      19.316209725360803
  1434   2      30.052484676640155      13.062560264474396      17.476570528694136
  1435   1       26.58633191061416      16.309503452667776      16.762845709563369
  1436   1      27.887989421572627      14.869687101702844      20.442124102896702
  1437   1      28.484078202813237      16.716863748702167      18.602484906230035
  1438   1     0.83127835781323434      13.762443535071425      21.869577420436627
  1439   1      29.100222805614155      14.169803831105815      18.190299027103297
  1440   1      0.2351895765726244      15.609620182070751       20.02993822376996
  1441   2      26.452957429179932      15.140748289750951      26.674766512027471
  1442   2      28.966848324179931      15.338558994022645      24.835127315360804
  1443   2      30.052484676640155      13.062560264474396      22.995488118694137
  1444   1       26.58633191061416      16.309503452667776      22.281763299563369
  1445   1      27.887989421572627      14.869687101702844      25.961041692896707
  1446   1      28.484078202813237      16.716863748702167      24.121402496230044
  1447   1     0.83127835781323434      13.762443535071425      27.388495010436635
  1448   1      29.100222805614155      14.169803831105815      23.709216617103298
  1449   1      0.2351895765726244      15.609620182070751      25.548855813769968
  1450   2      26.452957429179932      15.140748289750951      32.193684102027468
  1451   2      28.966848324179931      15.338558994022645      30.354044905360805
  1452   2      30.052484676640155      13.062560264474396      28.514405708694138
  1453   1       26.58633191061416      16.309503452667776       27.80068088956337
  1454   1      27.887989421572627      14.869687101702844      31.479959282896704
  1455   1      28.484078202813237      16.716863748702167      29.640320086230037
  1456   1     0.83127835781323434      13.762443535071425      32.907412600436629
  1457   1      29.100222805614155      14.169803831105815      29.228134207103299
  1458   1      0.2351895765726244      15.609620182070751      31.067773403769962
  1459   2      23.939066534179936      19.494935044575751        4.59909615202747
  1460   2      26.452957429179932       19.69274574884744       2.759456955360803
  1461   2      27.538593781640156      17.416747019299194     0.91981775869413684
  1462   1       24.07244101561416      20.663690207492575     0.20609293956337008
  1463   1      25.374098526572627      19.223873856527639      3.8853713328967032
  1464   1      25.970187307813241      21.071050503526966      2.0457321362300367
  1465   1      28.484078202813237      18.116630289896225      5.3128246504366299
  1466   1       26.58633191061416      18.523990585930612      1.6335462571032966
  1467   1      27.887989421572627      19.963806936895551      3.4731854537699629
  1468   2      23.939066534179936      19.494935044575751       10.11801374202747
  1469   2      26.452957429179932       19.69274574884744      8.2783745453608031
  1470   2      27.538593781640156      17.416747019299194       6.438735348694137
  1471   1       24.07244101561416      20.663690207492575       5.725010529563372
  1472   1      25.374098526572627      19.223873856527639      9.4042889228967042
  1473   1      25.970187307813241      21.071050503526966      7.5646497262300372
  1474   1      28.484078202813237      18.116630289896225      10.831742240436629
  1475   1       26.58633191061416      18.523990585930612      7.1524638471032986
  1476   1      27.887989421572627      19.963806936895551      8.9921030437699621
  1477   2      23.939066534179936      19.494935044575751      15.636931332027469
  1478   2      26.452957429179932       19.69274574884744      13.797292135360802
  1479   2      27.538593781640156      17.416747019299194      11.957652938694141
  1480   1       24.07244101561416      20.663690207492575      11.243928119563369
  1481   1      25.374098526572627      19.223873856527639      14.923206512896703
  1482   1      25.970187307813241      21.071050503526966      13.083567316230036
  1483   1      28.484078202813237      18.116630289896225       16.35065983043663
  1484   1       26.58633191061416      18.523990585930612      12.671381437103296
  1485   1      27.887989421572627      19.963806936895551      14.511020633769963
  1486   2      23.939066534179936      19.494935044575751       21.15584892202747
  1487   2      26.452957429179932       19.69274574884744      19.316209725360803
  1488   2      27.538593781640156      17.416747019299194      17.476570528694136
  1489   1       24.07244101561416      20.663690207492575      16.762845709563369
  1490   1      25.374098526572627      19.223873856527639      20.442124102896702
  1491   1      25.970187307813241      21.071050503526966      18.602484906230035
  1492   1      28.484078202813237      18.116630289896225      21.869577420436627
  1493   1       26.58633191061416      18.523990585930612      18.190299027103297
  1494   1      27.887989421572627      19.963806936895551       20.02993822376996
  1495   2      23.939066534179936      19.494935044575751      26.674766512027471
  1496   2      26.452957429179932       19.69274574884744      24.835127315360804
  1497   2      27.538593781640156      17.416747019299194      22.995488118694137
  1498   1       24.07244101561416      20.663690207492575      22.281763299563369
  1499   1      25.374098526572627      19.223873856527639      25.961041692896707
  1500   1      25.970187307813241      21.071050503526966      24.121402496230044
  1501   1      28.484078202813237      18.116630289896225      27.388495010436635
  1502   1       26.58633191061416      18.523990585930612      23.709216617103298
  1503   1      27.887989421572627      19.963806936895551      25.548855813769968
  1504   2      23.939066534179936      19.494935044575751      32.193684102027468
  1505   2      26.452957429179932       19.69274574884744      30.354044905360805
  1506   2      27.538593781640156      17.416747019299194      28.514405708694138
  1507   1       24.07244101561416      20.663690207492575       27.80068088956337
  1508   1      25.374098526572627      19.223873856527639      31.479959282896704
  1509   1      25.970187307813241      21.071050503526966      29.640320086230037
  1510   1      28.484078202813237      18.116630289896225      32.907412600436629
  1511   1       26.58633191061416      18.523990585930612      29.228134207103299
  1512   1      27.887989421572627      19.963806936895551      31.067773403769962
  1513   2       21.42517563917993       23.84912179940055        4.59909615202747
  1514   2      23.939066534179936      24.046932503672238       2.759456955360803
  1515   2      25.024702886640156      21.770933774123993     0.91981775869413684
  1516   1      21.558550120614157      25.017876962317374     0.20609293956337008
  1517   1      22.860207631572628      23.578060611352438      3.8853713328967032
  1518   1      23.456296412813238      25.425237258351764      2.0457321362300367
  1519   1      25.970187307813237      22.470817044721024      5.3128246504366299
  1520   1      24.072441015614157      22.878177340755414      1.6335462571032966
  1521   1      25.374098526572627       24.31799369172035      3.4731854537699629
  1522   2       21.42517563917993       23.84912179940055       10.11801374202747
  1523   2      23.939066534179936      24.046932503672238      8.2783745453608031
  1524   2      25.024702886640156      21.770933774123993       6.438735348694137
  1525   1      21.558550120614157      25.017876962317374       5.725010529563372
  1526   1      22.860207631572628      23.578060611352438      9.4042889228967042
  1527   1      23.456296412813238      25.425237258351764      7.5646497262300372
  1528   1      25.970187307813237      22.470817044721024      10.831742240436629
  1529   1      24.072441015614157      22.878177340755414      7.1524638471032986
  1530   1      25.374098526572627       24.31799369172035      8.9921030437699621
  1531   2       21.42517563917993       23.84912179940055      15.636931332027469
  1532   2      23.939066534179936      24.046932503672238      13.797292135360802
  1533   2      25.024702886640156      21.770933774123993      11.957652938694141
  1534   1      21.558550120614157      25.017876962317374      11.243928119563369
  1535   1      22.860207631572628      23.578060611352438      14.923206512896703
  1536   1      23.456296412813238      25.425237258351764      13.083567316230036
  1537   1      25.970187307813237      22.470817044721024       16.35065983043663
  1538   1      24.072441015614157      22.878177340755414      12.671381437103296
  1539   1      25.374098526572627       24.31799369172035      14.511020633769963
  1540   2       21.42517563917993       23.84912179940055       21.15584892202747
  1541   2      23.939066534179936      24.046932503672238      19.316209725360803
  1542   2      25.024702886640156      21.770933774123993      17.476570528694136
  1543   1      21.558550120614157      25.017876962317374      16.762845709563369
  1544   1      22.860207631572628      23.578060611352438      20.442124102896702
  1545   1      23.456296412813238      25.425237258351764      18.602484906230035
  1546   1      25.970187307813237      22.470817044721024      21.869577420436627
  1547   1      24.072441015614157      22.878177340755414      18.190299027103297
